Generation,Best,Worst,Avg
0,30033,30758,30286.2
1,29973,30493,30184.8
2,30033,30493,30355.6
3,29957,30535,30191.2
4,29939,30493,30225.2
5,29804,30413,30107.4
6,29852,30449,30160.4
7,30067,30397,30267.4
8,30080,30397,30249
9,30080,30397,30240.6
10,30081,30397,30216.4
11,30066,30203,30102.4
12,29894,30246,30122.4
13,30015,30311,30190.8
14,29913,30331,30150.8
15,30101,30459,30284
16,30231,30457,30327.6
17,30306,30500,30410.2
18,30315,30471,30399.8
19,30239,30420,30342.4
20,30211,30414,30312.6
21,30189,30313,30265.4
22,30294,30354,30310.2
23,30271,30354,30311.8
24,30301,30354,30324
25,30217,30390,30300.2
26,30226,30412,30329.2
27,30222,30412,30317.4
28,30257,30412,30336
29,30257,30337,30283.6
30,30266,30279,30276.4
31,30279,30279,30279
32,30279,30279,30279
33,30279,30279,30279
34,30279,30279,30279
35,30279,30279,30279
36,30279,30279,30279
37,30279,30279,30279
38,30279,30373,30297.8
39,30279,30373,30297.8
40,30279,30373,30297.8
41,30279,30279,30279
42,30279,30321,30287.4
43,30279,30321,30295.8
44,30279,30334,30315.2
45,30321,30334,30323.6
46,30321,30334,30323.6
47,30321,30334,30326.2
48,30317,30334,30328
49,30288,30321,30312
50,30288,30336,30315
51,30288,30329,30313.6
52,30288,30388,30319.6
53,30241,30359,30298.4
54,30288,30359,30302.2
55,30288,30359,30332.6
56,30288,30359,30323
57,30300,30321,30307.8
58,30300,30352,30322.6
59,30309,30387,30339.8
60,30333,30352,30340.6
61,30352,30433,30371.2
62,30352,30433,30387.4
63,30345,30433,30366.8
64,30352,30352,30352
65,30352,30352,30352
66,30352,30371,30355.8
67,30352,30371,30355.8
68,30352,30371,30359.6
69,30352,30371,30363.4
70,30371,30371,30371
71,30371,30371,30371
72,30371,30371,30371
73,30371,30439,30384.6
74,30371,30523,30401.4
75,30371,30523,30429.4
76,30371,30439,30402.8
77,30321,30462,30385
78,30320,30462,30399.8
79,30280,30417,30368.6
80,30333,30413,30391.2
81,30311,30407,30387.8
82,30245,30407,30323.6
83,30261,30391,30317
84,30311,30311,30311
85,30254,30311,30299.6
86,30254,30311,30282.6
87,30254,30311,30276.8
88,30244,30311,30266.6
89,30254,30322,30298.6
90,30230,30371,30310.2
91,30252,30311,30288.8
92,30169,30311,30251
93,30205,30324,30273.8
94,30205,30311,30239.2
95,30205,30309,30225.8
96,30205,30309,30246.6
97,30229,30332,30301.6
98,30309,30329,30315.8
99,30309,30383,30332.8
100,30329,30383,30372.2
101,30309,30403,30372.2
102,30351,30424,30388.8
103,30351,30473,30406.8
104,30403,30424,30411.4
105,30403,30403,30403
106,30387,30405,30400.2
107,30387,30403,30399.8
108,30393,30431,30406.6
109,30393,30431,30404.6
110,30383,30431,30400.6
111,30393,30460,30423.6
112,30358,30460,30415
113,30358,30433,30409.2
114,30393,30433,30425
115,30388,30433,30416
116,30388,30433,30424
117,30433,30433,30433
118,30355,30513,30433.4
119,30390,30435,30423.6
120,30394,30435,30425.6
121,30394,30433,30415.8
122,30394,30433,30412.6
123,30393,30411,30403.2
124,30409,30468,30422.2
125,30411,30414,30411.6
126,30411,30411,30411
127,30411,30463,30421.4
128,30411,30475,30453.6
129,30414,30537,30474.2
130,30411,30480,30459.4
131,30411,30463,30431.6
132,30411,30451,30429.6
133,30411,30451,30434.2
134,30380,30474,30430.6
135,30369,30519,30463.4
136,30369,30519,30444.6
137,30369,30515,30443.8
138,30399,30515,30469.2
139,30352,30474,30417.6
140,30302,30451,30372.8
141,30296,30354,30341.2
142,30296,30354,30318.8
143,30296,30354,30318.8
144,30298,30354,30341.6
145,30298,30355,30343
146,30298,30354,30330.2
147,30306,30354,30339.4
148,30288,30350,30336
149,30290,30350,30338
150,30290,30350,30320.6
151,30290,30368,30306.8
152,30276,30290,30287.2
153,30290,30326,30297.2
154,30290,30326,30304.4
155,30290,30326,30307
156,30290,30326,30309.6
157,30303,30326,30318
158,30326,30372,30335.2
159,30326,30372,30362.8
160,30372,30372,30372
161,30367,30372,30371
162,30311,30372,30358.8
163,30367,30372,30371
164,30367,30372,30369
165,30353,30372,30365.2
166,30337,30367,30358.2
167,30305,30367,30336.6
168,30305,30367,30336
169,30196,30337,30308.8
170,30228,30372,30315.8
171,30228,30372,30278.6
172,30228,30261,30234.6
173,30179,30267,30226
174,30190,30228,30218
175,30190,30228,30205.2
176,30163,30245,30210.8
177,30228,30261,30238
178,30225,30228,30227.4
179,30225,30228,30227.4
180,30225,30228,30227.4
181,30228,30271,30236.6
182,30228,30271,30242.8
183,30214,30271,30247
184,30214,30266,30227.2
185,30214,30280,30249.8
186,30224,30280,30260.4
187,30206,30280,30259.6
188,30206,30280,30262.4
189,30280,30336,30300
190,30280,30280,30280
191,30280,30280,30280
192,30280,30280,30280
193,30280,30280,30280
194,30239,30280,30271.8
195,30222,30281,30252.2
196,30207,30281,30237.6
197,30207,30281,30228.2
198,30207,30239,30218
199,30161,30239,30204.2
200,30199,30239,30214.2
201,30084,30230,30190.2
202,30081,30176,30121
203,30081,30132,30112.8
204,30107,30131,30118.4
205,30079,30108,30102.2
206,30061,30108,30092.8
207,30061,30079,30066.2
208,29998,30098,30055.8
209,29998,30061,30025.2
210,29977,30057,30009.6
211,29977,30034,30008.6
212,29980,30034,30019.4
213,29962,30034,30002.4
214,29961,30034,30003.4
215,29961,30030,30003
216,29961,30014,29998.2
217,29961,30034,30009.8
218,30005,30039,30028.8
219,29991,30043,30024
220,29949,30043,30002.6
221,29991,30014,30001.4
222,29972,30021,29992
223,29909,30089,30006.2
224,29909,30084,29970.4
225,29909,29991,29963
226,29924,30046,29982.8
227,29924,30046,29972.8
228,29913,29985,29970.6
229,29961,29985,29980.2
230,29985,29985,29985
231,29985,29985,29985
232,29985,29985,29985
233,29985,29985,29985
234,29906,29985,29969.2
235,29985,30000,29989.4
236,29985,30054,30011.8
237,29985,30055,30020
238,29985,30038,30006.2
239,29985,30038,30016.8
240,29985,30038,30010
241,29985,30038,30023.4
242,29922,30038,29993.6
243,29922,29922,29922
244,29922,29922,29922
245,29922,29996,29936.8
246,29922,30015,29955.4
247,29922,30006,29938.8
248,29883,30089,29947.6
249,29927,30089,30012.2
250,30006,30089,30061.4
251,30034,30089,30056
252,30006,30096,30051.8
253,30006,30174,30073.2
254,30006,30129,30041.2
255,30006,30041,30027
256,29994,30137,30053.4
257,29950,30115,30046.2
258,30041,30090,30073.6
259,30079,30090,30081.2
260,30079,30109,30086
261,30079,30140,30108.6
262,30099,30133,30113.2
263,30049,30189,30121.6
264,30118,30171,30131.6
265,30118,30118,30118
266,30118,30118,30118
267,30118,30118,30118
268,30118,30204,30135.2
269,30118,30158,30126
270,30118,30158,30127.4
271,30118,30179,30133
272,30125,30223,30168.8
273,30125,30176,30158
274,30139,30238,30172.4
275,30112,30293,30184.8
276,30081,30248,30172.2
277,30081,30195,30139.8
278,30069,30195,30130.8
279,30069,30151,30087.8
280,30005,30151,30102
281,30005,30151,30087.8
282,30005,30151,30090.2
283,30005,30201,30116.4
284,30098,30156,30136
285,30139,30156,30152.6
286,30144,30156,30151.6
287,30144,30161,30152.6
288,30093,30161,30140.6
289,30081,30163,30126
290,30081,30161,30114.8
291,30075,30154,30110.8
292,30075,30097,30081.8
293,30075,30118,30084.8
294,30075,30081,30076.2
295,30063,30081,30071.8
296,30063,30098,30074.8
297,30045,30075,30064.2
298,30063,30075,30067.8
299,30063,30075,30067.8
300,30063,30075,30065.4
301,30063,30063,30063
302,30063,30144,30079.2
303,30063,30144,30095.4
304,30063,30144,30096
305,30061,30121,30082.2
306,30063,30128,30084.8
307,30050,30103,30084.4
308,30050,30103,30085.2
309,30050,30103,30081.8
310,30103,30103,30103
311,30103,30103,30103
312,30103,30103,30103
313,30103,30103,30103
314,30103,30103,30103
315,30103,30132,30108.8
316,30103,30103,30103
317,30103,30103,30103
318,30103,30103,30103
319,30103,30103,30103
320,30103,30103,30103
321,30103,30143,30111
